GTD ID,DATE,COUNTRY,CITY,PERPETRATOR 1,GUNCERTAIN 1,PERPETRATOR 2,GUNCERTAIN 2,PERPETRATOR 3,GUNCERTAIN 3,FATALITIES,INJURED,TARGET TYPE 1,TARGET TYPE 2,TARGET TYPE 3,REGION,ATTACK TYPE 1,ATTACK TYPE 2,ATTACK TYPE 3,WEAPON TYPE 1,WEAPON TYPE 2,WEAPON TYPE 3,WEAPON TYPE 4
201510040075,2015-10-04,"Germany","Friemar","Right-wing extremists",0,,,,,0,0,Private Citizens & Property,,,Western Europe,Facility/Infrastructure Attack,,,Incendiary,,,
201510030073,2015-10-03,"Germany","Grosshartmannsdorf","Unknown",0,,,,,0,0,Private Citizens & Property,,,Western Europe,Facility/Infrastructure Attack,,,Incendiary,,,
201510030045,2015-10-03,"Germany","Bischhagen","Unknown",0,,,,,0,0,Private Citizens & Property,,,Western Europe,Facility/Infrastructure Attack,,,Incendiary,,,
201509200093,2015-09-19,"Germany","Laage","Unknown",0,,,,,0,0,Private Citizens & Property,,,Western Europe,Facility/Infrastructure Attack,,,Incendiary,,,
201509200092,2015-09-19,"Germany","Wertheim","Unknown",0,,,,,0,2,Private Citizens & Property,,,Western Europe,Facility/Infrastructure Attack,,,Incendiary,,,
201509200091,2015-09-19,"Germany","Freital","Freital Group",0,,,,,0,0,Private Citizens & Property,,,Western Europe,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
201509190070,2015-09-19,"Germany","Neuhardenberg","Unknown",0,,,,,0,0,Private Citizens & Property,,,Western Europe,Facility/Infrastructure Attack,,,Incendiary,,,
201509170068,2015-09-17,"Germany","Berlin","Muslim extremists",0,,,,,1,1,Police,,,Western Europe,Armed Assault,,,Melee,,,
201509110056,2015-09-11,"Germany","Gerstungen","Unknown",0,,,,,0,0,Private Citizens & Property,,,Western Europe,Facility/Infrastructure Attack,,,Incendiary,,,
201509100063,2015-09-10,"Germany","Bielefeld","Kurdistan Workers' Party (PKK)",0,,,,,0,0,Religious Figures/Institutions,,,Western Europe,Facility/Infrastructure Attack,,,Unknown,,,
201509090085,2015-09-09,"Germany","Gersheim","Unknown",0,,,,,0,0,Private Citizens & Property,,,Western Europe,Facility/Infrastructure Attack,,,Incendiary,,,
201509070077,2015-09-07,"Germany","Rockensussra","Unknown",0,,,,,0,0,Private Citizens & Property,,,Western Europe,Facility/Infrastructure Attack,,,Incendiary,,,
201509070064,2015-09-07,"Germany","Ebeleben","Unknown",0,,,,,0,0,Private Citizens & Property,,,Western Europe,Facility/Infrastructure Attack,,,Incendiary,,,
201509070062,2015-09-07,"Germany","Rottenburg","Unknown",0,,,,,0,5,Private Citizens & Property,,,Western Europe,Armed Assault,,,Incendiary,,,
201509040057,2015-09-04,"Germany","Heppenheim","Unknown",0,,,,,0,5,Private Citizens & Property,,,Western Europe,Armed Assault,,,Incendiary,,,
201508280043,2015-08-28,"Germany","Salzhemmendorf","Right-wing extremists",1,,,,,0,0,Private Citizens & Property,,,Western Europe,Armed Assault,,,Incendiary,,,
201508250142,2015-08-25,"Germany","Nauen","Right-wing extremists",0,,,,,0,0,Private Citizens & Property,,,Western Europe,Facility/Infrastructure Attack,,,Incendiary,,,
201508250073,2015-08-25,"Germany","Leipzig","Unknown",0,,,,,0,0,Private Citizens & Property,,,Western Europe,Facility/Infrastructure Attack,,,Incendiary,,,
201508240130,2015-08-24,"Germany","Weissach im Tal","Unknown",0,,,,,0,0,Private Citizens & Property,,,Western Europe,Facility/Infrastructure Attack,,,Incendiary,,,
201508210049,2015-08-21,"Germany","Neustadt an der Walnaab","Unknown",0,,,,,0,0,Private Citizens & Property,,,Western Europe,Facility/Infrastructure Attack,,,Incendiary,,,
201508200039,2015-08-20,"Germany","Berlin","Unknown",0,,,,,0,0,Private Citizens & Property,,,Western Europe,Facility/Infrastructure Attack,,,Incendiary,,,
201507270035,2015-07-27,"Germany","Freital","Freital Group",0,,,,,0,0,Government (General),,,Western Europe,Assassination,,,Explosives/Bombs/Dynamite,,,
201507150090,2015-07-15,"Germany","Reichertshofen","The Third Way (Der III. Weg)",0,,,,,0,0,Private Citizens & Property,,,Western Europe,Facility/Infrastructure Attack,,,Incendiary,,,
201507120097,2015-07-12,"Germany","Bohlen","Unknown",0,,,,,0,0,Private Citizens & Property,,,Western Europe,Armed Assault,,,Firearms,,,
201507110078,2015-07-11,"Germany","Bohlen","Unknown",0,,,,,0,0,Private Citizens & Property,,,Western Europe,Armed Assault,,,Firearms,,,
201506290116,2015-06-29,"Germany","Lubeck","Unknown",0,,,,,0,0,Private Citizens & Property,,,Western Europe,Facility/Infrastructure Attack,,,Incendiary,,,
201506280082,2015-06-28,"Germany","Meissen","Unknown",0,,,,,0,0,Private Citizens & Property,,,Western Europe,Facility/Infrastructure Attack,,,Incendiary,,,
201505240097,2015-05-24,"Germany","Berlin","Right-wing extremists",0,,,,,0,0,Government (General),,,Western Europe,Armed Assault,,,Incendiary,,,
201505060092,2015-05-06,"Germany","Limburgerhof","Unknown",0,,,,,0,0,Private Citizens & Property,,,Western Europe,Facility/Infrastructure Attack,,,Incendiary,,,
201504210027,2015-04-21,"Germany","Berlin","Right-wing extremists",0,,,,,0,0,Government (General),,,Western Europe,Facility/Infrastructure Attack,,,Incendiary,,,
201504130001,2015-04-13,"Germany","Witten","Unknown",0,,,,,0,0,Religious Figures/Institutions,,,Western Europe,Facility/Infrastructure Attack,,,Incendiary,,,
201504040028,2015-04-04,"Germany","Troeglitz","Neo-Nazi extremists",1,,,,,0,0,Private Citizens & Property,,,Western Europe,Facility/Infrastructure Attack,,,Incendiary,,,
201503230050,2015-03-23,"Germany","Berlin","Right-wing extremists",0,,,,,0,0,Government (General),,,Western Europe,Facility/Infrastructure Attack,,,Incendiary,,,
201503020099,2015-03-02,"Germany","Dresden","Patriotic Europeans against the Islamization of the West (PEGIDA)",0,,,,,0,0,Private Citizens & Property,,,Western Europe,Bombing/Explosion,Unarmed Assault,,Explosives/Bombs/Dynamite,Other,,
201502090097,2015-02-09,"Germany","Escheburg","Anti-Immigrant extremists",0,,,,,0,0,Private Citizens & Property,,,Western Europe,Facility/Infrastructure Attack,,,Incendiary,,,
201501110002,2015-01-11,"Germany","Hamburg","Unknown",0,,,,,0,0,Journalists & Media,,,Western Europe,Facility/Infrastructure Attack,,,Incendiary,,,
201412120084,2014-12-12,"Germany","Vorra","Free Network South (Freies Netz Sued)",0,,,,,0,0,Private Citizens & Property,,,Western Europe,Facility/Infrastructure Attack,,,Incendiary,,,
201410120059,2014-10-12,"Germany","Gross Lusewitz","Unknown",0,,,,,0,0,Private Citizens & Property,,,Western Europe,Armed Assault,,,Incendiary,,,
201410110069,2014-10-11,"Germany","Bad Salzuflen","Yazidi extremists",0,,,,,0,0,Religious Figures/Institutions,,,Western Europe,Facility/Infrastructure Attack,,,Incendiary,,,
201409290078,2014-09-29,"Germany","Berlin","German Resistance Movement",0,,,,,0,0,Government (General),,,Western Europe,Facility/Infrastructure Attack,,,Incendiary,,,
201408300061,2014-09-04,"Germany","Moelln","Unknown",0,,,,,0,0,Religious Figures/Institutions,,,Western Europe,Facility/Infrastructure Attack,,,Incendiary,,,
201408300060,2014-08-30,"Germany","Oldenburg","Unknown",0,,,,,0,0,Religious Figures/Institutions,,,Western Europe,Facility/Infrastructure Attack,,,Incendiary,,,
201408280032,2014-08-28,"Germany","Berlin","Left-wing extremists",0,,,,,0,0,Transportation,,,Western Europe,Facility/Infrastructure Attack,,,Incendiary,,,
201408250087,2014-08-25,"Germany","Berlin","German Resistance Movement",0,,,,,0,0,Private Citizens & Property,,,Western Europe,Facility/Infrastructure Attack,,,Incendiary,,,
201408110052,2014-08-11,"Germany","Berlin","Unknown",0,,,,,0,0,Religious Figures/Institutions,,,Western Europe,Facility/Infrastructure Attack,,,Incendiary,,,
201408100063,2014-08-10,"Germany","Bielefeld","Unknown",0,,,,,0,0,Religious Figures/Institutions,,,Western Europe,Facility/Infrastructure Attack,,,Incendiary,,,
201407290016,2014-07-29,"Germany","Wuppertal","Unknown",0,,,,,0,0,Religious Figures/Institutions,,,Western Europe,Facility/Infrastructure Attack,,,Incendiary,,,
201407020046,2014-07-02,"Germany","Berlin","Conspiracy of Cells of Fire",0,,,,,0,0,Government (Diplomatic),,,Western Europe,Facility/Infrastructure Attack,,,Incendiary,,,
201401020034,2014-01-02,"Germany","Berlin","Unknown",0,,,,,0,0,Government (Diplomatic),,,Western Europe,Facility/Infrastructure Attack,,,Incendiary,,,
201212100015,2012-12-10,"Germany","Bonn","Muslim extremists",0,,,,,0,0,Transportation,,,Western Europe,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
201210150015,2012-10-15,"Germany","Berlin","Unknown",0,,,,,0,0,Government (Diplomatic),,,Western Europe,Facility/Infrastructure Attack,,,Incendiary,,,
201205140051,2012-05-14,"Germany","Potsdam","Friends of Loukanikos",0,,,,,0,0,Government (Diplomatic),,,Western Europe,Facility/Infrastructure Attack,,,Incendiary,,,
201205010017,2012-05-01,"Germany","Berlin","Unknown",0,,,,,0,0,Private Citizens & Property,,,Western Europe,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
201201230007,2012-01-23,"Germany","Magdeburg","Unknown",0,,,,,0,0,Police,,,Western Europe,Facility/Infrastructure Attack,,,Incendiary,,,
201112070001,2011-12-07,"Germany","Frankfurt","Informal Anarchist Federation",0,,,,,0,0,Business,,,Western Europe,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
201110130007,2011-10-13,"Germany","Staaken","Hekla Reception Committee-Initiative for More Social Eruptions",0,,,,,0,0,Transportation,,,Western Europe,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
201110120010,2011-10-12,"Germany","Staaken","Hekla Reception Committee-Initiative for More Social Eruptions",1,,,,,0,0,Transportation,,,Western Europe,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
201110110004,2011-10-11,"Germany","Berlin","Hekla Reception Committee-Initiative for More Social Eruptions",1,,,,,0,0,Transportation,,,Western Europe,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
201110100013,2011-10-10,"Germany","Brieselang","Hekla Reception Committee-Initiative for More Social Eruptions",0,,,,,0,0,Transportation,,,Western Europe,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
201110100012,2011-10-10,"Germany","Berlin","Hekla Reception Committee-Initiative for More Social Eruptions",1,,,,,0,0,Transportation,,,Western Europe,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
201103020018,2011-03-02,"Germany","Frankfurt","Jihadi-inspired extremists",0,,,,,2,2,Military,,,Western Europe,Armed Assault,,,Firearms,,,
201101170007,2011-01-17,"Germany","Berlin","Unknown",0,,,,,0,0,Government (Diplomatic),,,Western Europe,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
201011020008,2010-11-02,"Germany","Berlin","Conspiracy of Cells of Fire",0,,,,,0,0,Government (General),,,Western Europe,Assassination,,,Explosives/Bombs/Dynamite,,,
200912030020,2009-12-03,"Germany","Hamburg","Hoodie Wearers",0,,,,,0,0,Police,,,Western Europe,Facility/Infrastructure Attack,,,Incendiary,Melee,,
200907060016,2009-07-06,"Germany","Munich","Unknown",0,,,,,0,0,Government (Diplomatic),,,Western Europe,Facility/Infrastructure Attack,,,Incendiary,,,
200903230004,2009-03-23,"Germany","Stadtallendorf","Unknown",0,,,,,0,0,Religious Figures/Institutions,,,Western Europe,Facility/Infrastructure Attack,,,Incendiary,,,
200812130005,2008-12-13,"Germany","Passau","Neo-Nazi extremists",1,,,,,0,1,Police,,,Western Europe,Armed Assault,,,Melee,,,
200804260005,2008-04-26,"Germany","Quefurt","Unknown",0,,,,,0,0,Private Citizens & Property,,,Western Europe,Facility/Infrastructure Attack,,,Incendiary,,,
200802060003,2008-02-06,"Germany","Munich","Unknown",0,,,0,1,Business,,Western Europe,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,
